order_id,customer_id,product_id,order_date,quantity,total_price,payment_method,status
0bc711a9-eb41-44a0-9cd6-5445d05366cc,6779de0d-25c1-4f67-987d-616d2462c274,cabfcd94-8bea-4e4d-a4f4-40284f4f2f74,2024-07-15,1,1671.88,Bank Transfer,Completed
8354e04f-3740-49d3-ba4b-caab8659cf43,49b25ded-9c31-49b2-9a2b-745b7b59051b,519ff558-aba1-44b5-86bb-a00e615acc4a,2024-05-02,2,4026.2,Credit Card,Completed
14079f9e-ba95-44f6-925f-47cb396836c7,49954cf1-faaf-400c-a74b-3d208c3fa29f,a4545742-d659-4826-83b6-2dc0b927ee07,2024-06-14,1,1656.0,Credit Card,Completed
4da72eb9-2a4b-4525-a134-e7a5273dad16,ed825ea8-dda9-402a-964f-bdde895585be,13e14526-d2e9-42b3-a80a-2294f3cfeea6,2024-01-09,3,854.4,PayPal,Cancelled
f69cd7e2-9e81-4102-a196-8b621d2152f4,fff83cec-2c05-4870-8d34-bcd7b7ed75b4,938dc1b9-2e35-4409-a4d5-92f6cb574070,2024-07-14,5,1079.4,Bank Transfer,Cancelled
2e00ecbf-ca18-41c6-9e7b-6789873c6d8b,03743263-4a06-49aa-827a-cd0de15093b0,3efde143-9889-4be1-9b34-a62acfc250da,2024-06-16,5,2126.95,PayPal,Cancelled
c9e1893e-c3fb-4743-8361-194e41a44908,6de0f539-253a-474c-a074-02cae309b6b2,0b31ec7e-ab39-409c-8381-4d2bc6c6c6de,2024-04-22,1,1126.24,Bank Transfer,Completed
b71df25e-3756-4f51-83dc-01010b63983c,93d5e33b-bd86-4312-b506-9af5d2ebe96b,13e14526-d2e9-42b3-a80a-2294f3cfeea6,2024-05-16,4,1139.2,PayPal,Cancelled
6ab09995-c78e-4f48-8522-4c799cf52508,a1fee9cf-fc3f-4f9f-b33a-1d7152d1de24,2cede02f-0114-4577-900f-b0684b3d1b2a,2024-09-20,1,721.12,PayPal,Pending
3fc9f149-c05f-4874-8f5a-3f57c637c71a,29deb76a-d4ce-44b3-9a9a-56bc326ea68d,1e82b4bb-3335-419c-8922-4fa0365d3eed,2024-06-29,2,1038.95,PayPal,Pending
1ae3237f-aa88-4965-9654-7b4d317588ff,f9ad5202-06ab-4a91-983d-d24bbcd8d4e4,92ecd51d-031e-4c42-8dc5-57e294ad6516,2024-07-31,4,1930.36,Credit Card,Completed
d4c6700b-5f00-4916-bdf8-b7f044a1d4d0,f26ce972-e1da-4dd8-aa09-7bb2c187715f,114acf8e-89b5-4d29-b44d-732592a90fd2,2024-03-30,2,225.6,Bank Transfer,Completed
1b95cd28-b276-4173-83ce-0b81fee2f56b,1392a255-fdc1-4930-82ae-752f2d4076bc,0b31ec7e-ab39-409c-8381-4d2bc6c6c6de,2024-04-19,4,1126.24,PayPal,Cancelled
3b8bb80d-572d-42ff-aaaa-5a3e31dbd1d5,22e9e671-ab34-4860-befd-320bf5efaa99,0c7c9761-a617-4e49-844e-c9a812c19b82,2024-03-14,3,3565.32,Credit Card,Pending
af5f7bd6-3021-48ad-b302-a5cad4ae04b3,b4d56ffc-df4a-418a-8ef0-ba9b53fd2516,559ba0b7-9ec8-4afb-bcb9-d139e23b0e07,2024-04-25,3,3355.32,Credit Card,Completed
aa3042f9-405e-442d-bbe3-0bf988f1559e,f4159113-cac4-49e6-b78d-028ce45e95b9,13e14526-d2e9-42b3-a80a-2294f3cfeea6,2024-02-21,1,854.4,PayPal,Cancelled
64032ee1-e757-41fc-98a9-b7d5f61d103d,29deb76a-d4ce-44b3-9a9a-56bc326ea68d,519ff558-aba1-44b5-86bb-a00e615acc4a,2024-01-09,1,3220.96,Bank Transfer,Cancelled
